#,song_title,artist,page_title,views,genre
193,En Pinxo i en Panxo,Com sona?,"En Pinxo i en Panxo, de l'àlbum ""Kaixes"" (Com sona?) - Viasona",208,folk
194,Ja dormiré,La Fúmiga,"Ja dormiré, de l'àlbum ""Tot està per fer"" (La Fúmiga) - Viasona",207,pop-rock
195,A la voreta del foc,Alosa,"A la voreta del foc, de l'àlbum ""A la voreta del foc"" (Alosa) - Viasona",206,folk
196,Puta Espanya,Filibusters,"Puta Espanya, de l'àlbum ""Garrotades i gemecs"" (Filibusters) - Viasona",206,pop-rock
197,Plou i fa sol,Mainasons,"Plou i fa sol, de l'àlbum ""Canta i balla amb la Nia, la Mel i en Ton"" (Mainasons) - Viasona",204,folk
198,"Companys, no és això",Lluís Llach,"Companys, no és això, de l'àlbum ""Lluís Llach"" (Lluís Llach) - Viasona",203,cançó autor
199,On t'has ficat aquesta nit?,La Ludwig Band,"On t'has ficat aquesta nit?, de l'àlbum ""On t'has ficat aquesta nit?"" (La Ludwig Band) - Viasona",203,pop-rock
200,Festuk,Markos,"Festuk, de l'àlbum ""Festuk"" (Markos) - Viasona",202,música urbana
201,Llevantina (sardana),Emili Vendrell,"Llevantina (sardana), de l'àlbum ""L'inoblidable Emili Vendrell"" (Emili Vendrell) - Viasona",201,folk
202,L'Eva i la Jana,Ginestà,"L'Eva i la Jana, de l'àlbum ""L'Eva i la Jana"" (Ginestà) - Viasona",200,pop-rock
203,Plou i fa sol,Sopa de Cabra,"Plou i fa sol, de l'àlbum ""Plou i fa sol"" (Sopa de Cabra) - Viasona",199,pop-rock
204,Acorar,"Pau Riba, Orchestra Fireluche","Acorar, de l'àlbum ""Segona florada"" (Pau Riba, Orchestra Fireluche) - Viasona",199,cançó autor
205,Un peixet en el fons de l'estany,Corrandes Animació,"Un peixet en el fons de l'estany, de l'àlbum ""Visca la festa!"" (Corrandes Animació) - Viasona",198,folk
206,Qualsevol nit pot sortir el sol,Sabor de Gràcia,"Qualsevol nit pot sortir el sol, de l'àlbum ""La cançó amb rumba"" (Sabor de Gràcia) - Viasona",198,rumba
207,La plaça,Alosa,"La plaça, de l'àlbum ""Oh, lai l'om"" (Alosa) - Viasona",195,folk
208,Alel·luia,"Andrea Motis, Joan Chamorro Group","Alel·luia, de l'àlbum ""El disc de la Marató 2014"" (Andrea Motis, Joan Chamorro Group) - Viasona",194,cançó autor
209,Captatio benevolentiae,Manel,"Captatio benevolentiae, de l'àlbum ""Els millors professors europeus"" (Manel) - Viasona",194,pop-rock
210,Ànima de corall,Guillem Ramisa,"Ànima de corall, de l'àlbum ""Bondat senzilla"" (Guillem Ramisa) - Viasona",190,cançó autor
211,Sant Domingo Forever,Maria Jaume,"Sant Domingo Forever, de l'àlbum ""Sant Domingo Forever"" (Maria Jaume) - Viasona",190,cançó autor
212,"Venim del nord, venim del sud",Lluís Llach,"Venim del nord, venim del sud, de l'àlbum ""Lluís Llach"" (Lluís Llach) - Viasona",188,cançó autor
213,La Santa Espina,Ramon Calduch,"La Santa Espina, de l'àlbum ""Catalunya triomfant"" (Ramon Calduch) - Viasona",187,folk
214,El saltiró de la cardina (sardana),Emili Vendrell,"El saltiró de la cardina (sardana), de l'àlbum ""L'emigrant"" (Emili Vendrell) - Viasona",186,folk
215,Aquestes muntanyes,Alosa,"Aquestes muntanyes, de l'àlbum ""El primer cant del matí"" (Alosa) - Viasona",186,folk
216,Avui hem quedat a les quatre,La Ludwig Band,"Avui hem quedat a les quatre, de l'àlbum ""Pel barri és comenta"" (La Ludwig Band) - Viasona",186,pop-rock
217,El testament d'Amelia,Joan Manuel Serrat,"El testament d'Amelia, de l'àlbum ""Cançons tradicionals"" (Joan Manuel Serrat) - Viasona",185,folk
218,La penúltima,La Fúmiga,"La penúltima, de l'àlbum ""La penúltima"" (La Fúmiga) - Viasona",185,pop-rock
219,"Com voleu, germans, que canti",Uc,"Com voleu, germans, que canti, de l'àlbum ""Cançons d'Eivissa"" (Uc) - Viasona",185,folk
220,La sardana de les monges (sardana),"La Principal de la Bisbal, Polifònica de Puig-Reig","La sardana de les monges (sardana), de l'àlbum ""Sardanes d'or 3"" (La Principal de la Bisbal, Polifònica de Puig-Reig) - Viasona",184,folk
221,Dins la fosca,Esquirols,"Dins la fosca, de l'àlbum ""Cants al vent"" (Esquirols) - Viasona",183,cançó autor
222,Veles e vents,Raimon,"Veles e vents, de l'àlbum ""Raimon 50"" (Raimon) - Viasona",183,cançó autor
223,Bona nit,Els Pets,"Bona nit, de l'àlbum ""Malacara"" (Els Pets) - Viasona",182,pop-rock
224,Lamine Yamal,Sexenni,"Lamine Yamal, de l'àlbum ""Joc de nens"" (Sexenni) - Viasona",181,pop-rock
225,Escolta-ho en el vent,Els miralls de Dylan,"Escolta-ho en el vent, de l'àlbum ""Sense reina ni as"" (Els miralls de Dylan) - Viasona",181,folk
226,"Xavier, el tècnic de so",La Ludwig Band,"Xavier, el tècnic de so, de l'àlbum ""Pel barri és comenta"" (La Ludwig Band) - Viasona",179,pop-rock
227,Elefants,Oques Grasses,"Elefants, de l'àlbum ""A tope amb la vida"" (Oques Grasses) - Viasona",179,pop-rock
228,Espremedors,La Fúmiga,"Espremedors, de l'àlbum ""Espremedors"" (La Fúmiga) - Viasona",179,pop-rock
229,La pastora Caterina,La Carxofa i la Ceba amb en Victu Allioli,"La pastora Caterina, de l'àlbum ""Nadales silvestres"" (La Carxofa i la Ceba amb en Victu Allioli) - Viasona",179,folk
230,El metec,Marina Rossell,"El metec, de l'àlbum ""Canta Moustaki. Volum 2"" (Marina Rossell) - Viasona",178,cançó autor
231,Som un riu,Txarango,"Som un riu, de l'àlbum ""Som riu"" (Txarango) - Viasona",178,pop-rock
232,"Marieta vola, vola",Club Súper 3,"Marieta vola, vola, de l'àlbum ""El cançoner del mic"" (Club Súper 3) - Viasona",178,folk
233,"Veig, veig!",Club Súper 3,"Veig, veig!, de l'àlbum ""El cançoner del mic"" (Club Súper 3) - Viasona",178,folk
234,On t'has ficat aquesta nit?,La Ludwig Band,"On t'has ficat aquesta nit?, de l'àlbum ""Pel barri és comenta"" (La Ludwig Band) - Viasona",176,pop-rock
235,La meva rosa,Companyia El Petit Príncep,"La meva rosa, de l'àlbum ""El Petit Príncep"" (Companyia El Petit Príncep) - Viasona",175,cançó autor
236,Amb tu,Roger Padrós,"Amb tu, de l'àlbum ""La vida és millor"" (Roger Padrós) - Viasona",175,pop-rock
237,No en volem cap,Al Tall,"No en volem cap, de l'àlbum ""Posa vi, posa vi, posa vi..."" (Al Tall) - Viasona",175,folk
238,Al País de L'Olivera,Obrint Pas,"Al País de L'Olivera, de l'àlbum ""Coratge"" (Obrint Pas) - Viasona",174,pop-rock
239,Quatre grapes,Bohemian Betyars,"Quatre grapes, de l'àlbum ""Quatre grapes"" (Bohemian Betyars) - Viasona",173,folk
240,Demà és festa,Ara va de bo,"Demà és festa, de l'àlbum ""Uni, dori"" (Ara va de bo) - Viasona",172,folk
241,"Mare, vull ser pescador",Ultramar,"Mare, vull ser pescador, de l'àlbum ""Ànima d'havanera"" (Ultramar) - Viasona",171,havanera
242,De tot cor,Tomeu Penya,"De tot cor, de l'àlbum ""De tot cor"" (Tomeu Penya) - Viasona",171,cançó autor
243,Cada dia al dematí,La Pataqueta,"Cada dia al dematí, de l'àlbum ""La Pataqueta"" (La Pataqueta) - Viasona",171,folk
244,Sa ximbomba,Maria del Mar Bonet,"Sa ximbomba, de l'àlbum ""María del Mar Bonet"" (Maria del Mar Bonet) - Viasona",171,folk
245,Lladres de Sobretaula,"Tito Pontet, Malifeta, La Raíz, Los Chikos Del Maiz, Abril","Lladres de Sobretaula, de l'àlbum ""Lladres de Sobretaula"" (Tito Pontet, Malifeta, La Raíz, Los Chikos Del Maiz, Abril) - Viasona",170,música urbana
246,Tomateta amb pimentó,Bajoqueta Rock,"Tomateta amb pimentó, de l'àlbum ""Amb dos pinyols"" (Bajoqueta Rock) - Viasona",170,pop-rock
247,Macarrisme català,Baya Baye MGT Los Sosis,"Macarrisme català, de l'àlbum ""Macarrisme català"" (Baya Baye MGT Los Sosis) - Viasona",169,música urbana
248,Per tu ploro (sardana),Emili Vendrell,"Per tu ploro (sardana), de l'àlbum ""L'emigrant"" (Emili Vendrell) - Viasona",169,folk
249,La rumba de Barcelona,Gato Pérez,"La rumba de Barcelona, de l'àlbum ""Carabruta"" (Gato Pérez) - Viasona",169,rumba
250,Podries,Roba Estesa,"Podries, de l'àlbum ""Descalces"" (Roba Estesa) - Viasona",168,folk
251,Llença't,Lax'n'Busto,"Llença't, de l'àlbum ""Simfònic"" (Lax'n'Busto) - Viasona",168,pop-rock
252,Només viure,Ginestà,"Només viure, de l'àlbum ""Només viure"" (Ginestà) - Viasona",167,pop-rock
253,Plou,Tomeu Penya,"Plou, de l'àlbum ""Tomeu"" (Tomeu Penya) - Viasona",167,cançó autor
254,"Ai, mareta","Pep Gimeno 'Botifarra', Figa Flawas, Abril","Ai, mareta, de l'àlbum ""Ai, mareta"" (Pep Gimeno 'Botifarra', Figa Flawas, Abril) - Viasona",167,folk
255,El matrimoni Arnolfini,Els Amics de les Arts,"El matrimoni Arnolfini, de l'àlbum ""Espècies per catalogar"" (Els Amics de les Arts) - Viasona",166,pop-rock
256,Va com va,Ovidi Montllor,"Va com va, de l'àlbum ""A Alcoi"" (Ovidi Montllor) - Viasona",165,cançó autor
257,El cant dels ocells,Alosa,"El cant dels ocells, de l'àlbum ""El primer cant del matí"" (Alosa) - Viasona",165,folk
258,La xata merenguera,Dani Miquel,"La xata merenguera, de l'àlbum ""Més Musiqueries"" (Dani Miquel) - Viasona",163,folk
259,John Brown Petit Indi,Mainasons,"John Brown Petit Indi, de l'àlbum ""Canta i balla amb la Nia, la Mel i en Ton Vol.2"" (Mainasons) - Viasona",163,folk
260,Sant Jordi,Dàmaris Gelabert,"Sant Jordi, de l'àlbum ""Cançons Populars & noves"" (Dàmaris Gelabert) - Viasona",162,folk
261,L'estranya joguina,Falsterbo Marí,"L'estranya joguina, de l'àlbum ""Salta un ocell"" (Falsterbo Marí) - Viasona",162,folk
262,Pere de la cullera,Xesco Boix,"Pere de la cullera, de l'àlbum ""Sopa de pedres"" (Xesco Boix) - Viasona",161,folk
263,Ha plogut des de llavors,La Ludwig Band,"Ha plogut des de llavors, de l'àlbum ""Ha plogut des de llavors"" (La Ludwig Band) - Viasona",160,pop-rock
264,"Torna, torna Serrallonga",Esquirols,"Torna, torna Serrallonga, de l'àlbum ""Torna, torna Serrallonga"" (Esquirols) - Viasona",160,cançó autor
265,"I tu, sols tu",El Diluvi,"I tu, sols tu, de l'àlbum ""Alegria"" (El Diluvi) - Viasona",160,pop-rock
266,Només ho faig per tu,Sau,"Només ho faig per tu, de l'àlbum ""Un grapat de cançons per si mai et fan falta"" (Sau) - Viasona",160,pop-rock
267,Ha plogut des de llavors,La Ludwig Band,"Ha plogut des de llavors, de l'àlbum ""Pel barri és comenta"" (La Ludwig Band) - Viasona",160,pop-rock
268,La clau del foc,Sisa,"La clau del foc, de l'àlbum ""La nit de Sant Joan"" (Sisa) - Viasona",159,cançó autor
269,Le Métèque,Partidaris,"Le Métèque, de l'àlbum ""Cançons per l'esperança"" (Partidaris) - Viasona",159,cançó autor
270,"Bona nit, blanca roseta",Uc,"Bona nit, blanca roseta, de l'àlbum ""Cançons d'Eivissa"" (Uc) - Viasona",159,folk
271,M'aclame a tu,"Toti Soler, Ester Formosa","M'aclame a tu, de l'àlbum ""M'aclame a tu"" (Toti Soler, Ester Formosa) - Viasona",158,cançó autor
272,Les bananes,The Penguins,"Les bananes, de l'àlbum ""5 anys"" (The Penguins) - Viasona",158,folk
273,Que bonic!,La Ludwig Band,"Que bonic!, de l'àlbum ""Pel barri és comenta"" (La Ludwig Band) - Viasona",158,pop-rock
274,Els vaixells d'Stjenkar Rasi,Xesco Boix,"Els vaixells d'Stjenkar Rasi, de l'àlbum ""La volta al món en 12 cançons"" (Xesco Boix) - Viasona",158,folk
275,Xiqueta meua,Tacho,"Xiqueta meua, de l'àlbum ""Arrimaeta"" (Tacho) - Viasona",158,música urbana
276,Els petits bonics titelles,Mainasons,"Els petits bonics titelles, de l'àlbum ""Canta i balla amb la Nia, la Mel i en Ton"" (Mainasons) - Viasona",157,folk
277,El ball de la civada,Joan Manuel Serrat,"El ball de la civada, de l'àlbum ""Cançons tradicionals"" (Joan Manuel Serrat) - Viasona",157,folk
278,De bonesh,Oques Grasses,"De bonesh, de l'àlbum ""A tope amb la vida"" (Oques Grasses) - Viasona",157,pop-rock
279,No vull despertar,Buhos,"No vull despertar, de l'àlbum ""No vull despertar"" (Buhos) - Viasona",156,pop-rock
280,La filla del marxant,Marina Rossell,"La filla del marxant, de l'àlbum ""Penyora"" (Marina Rossell) - Viasona",156,cançó autor
281,Tot està per fer,La Fúmiga,"Tot està per fer, de l'àlbum ""Tot està per fer"" (La Fúmiga) - Viasona",156,pop-rock
282,L'esquirol,Lali BeGood,"L'esquirol, de l'àlbum ""Cançons per emportar"" (Lali BeGood) - Viasona",155,folk
283,Estimar-te com la terra,Ginestà,"Estimar-te com la terra, de l'àlbum ""Estimar-te com la terra"" (Ginestà) - Viasona",155,pop-rock
284,Millor amb ell,La Ludwig Band,"Millor amb ell, de l'àlbum ""Millor amb ell"" (La Ludwig Band) - Viasona",155,pop-rock
285,Tutto passa,"Baya Baye MGT Los Sosis, Viktor Pizza","Tutto passa, de l'àlbum ""Faves tendres"" (Baya Baye MGT Los Sosis, Viktor Pizza) - Viasona",155,música urbana
286,La dama de Mallorca,Maria Hein,"La dama de Mallorca, de l'àlbum ""La dama de Mallorca"" (Maria Hein) - Viasona",154,cançó autor
287,de festa en festa,Guillem Bautista,"de festa en festa, de l'àlbum ""de festa en festa"" (Guillem Bautista) - Viasona",153,pop-rock
288,El lleó no em fa por,Mainasons,"El lleó no em fa por, de l'àlbum ""Canta i balla amb la Nia, la Mel i en Ton Vol.2"" (Mainasons) - Viasona",152,folk
289,Tobogan,Zoo,"Tobogan, de l'àlbum ""Llepolies"" (Zoo) - Viasona",152,música urbana
290,Millor amb ell,La Ludwig Band,"Millor amb ell, de l'àlbum ""Pel barri és comenta"" (La Ludwig Band) - Viasona",151,pop-rock
291,Com he fet sempre (My way),Josep Carreras,"Com he fet sempre (My way), de l'àlbum ""T'estim i t'estimaré"" (Josep Carreras) - Viasona",151,cançó autor
292,"Ai, mare, aneu a missa",Ara va de bo,"Ai, mare, aneu a missa, de l'àlbum ""Uni, dori"" (Ara va de bo) - Viasona",151,folk
293,Jo competeixo,Manel,"Jo competeixo, de l'àlbum ""Jo competeixo"" (Manel) - Viasona",150,pop-rock
294,Benvinguts,Txarango,"Benvinguts, de l'àlbum ""Benvinguts al llarg viatge"" (Txarango) - Viasona",150,pop-rock
295,Jo mai mai,Joan Dausà,"Jo mai mai, de l'àlbum ""Jo mai mai"" (Joan Dausà) - Viasona",148,cançó autor
296,Tant com me quedarà,Jordi Barre,"Tant com me quedarà, de l'àlbum ""Odyssud 91"" (Jordi Barre) - Viasona",148,cançó autor
297,Rosó (pel teu amor),Marina Rossell,"Rosó (pel teu amor), de l'àlbum ""Marítim"" (Marina Rossell) - Viasona",148,folk
298,Una lluna a l'aigua,Txarango,"Una lluna a l'aigua, de l'àlbum ""El cor de la terra"" (Txarango) - Viasona",148,pop-rock
299,L'hereu Riera,,"L'hereu Riera, de l'àlbum ""Cançons de la nostra terra"" (Emili Vendrell (fill)) - Viasona",148,folk
300,Alegria...,Antònia Font,"Alegria..., de l'àlbum ""Alegria"" (Antònia Font) - Viasona",148,pop-rock
301,Benvolgut,Manel,"Benvolgut, de l'àlbum ""10 milles per veure una bona armadura"" (Manel) - Viasona",147,pop-rock
302,Coti x Coti,The Tyets,"Coti x Coti, de l'àlbum ""Coti x Coti"" (The Tyets) - Viasona",147,música urbana
303,El vestir d'en Pasqual,Núria Feliu,"El vestir d'en Pasqual, de l'àlbum ""El cuplet de Barcelona"" (Núria Feliu) - Viasona",147,folk
304,La vida és bella,Mari Dolç,"La vida és bella, de l'àlbum ""La vida és teva"" (Mari Dolç) - Viasona",146,pop-rock
305,Sota un cirerer florit,Joan Manuel Serrat,"Sota un cirerer florit, de l'àlbum ""Ara que tinc vint anys"" (Joan Manuel Serrat) - Viasona",145,cançó autor
306,Atxúmbala,Paco Muñoz,"Atxúmbala, de l'àlbum ""Paco Muñoz canta per als xiquets 8"" (Paco Muñoz) - Viasona",145,folk
307,L'amo de Son Carabassa,S'Albaida,"L'amo de Son Carabassa, de l'àlbum ""Xalandria"" (S'Albaida) - Viasona",144,folk
308,Io Cumpateshu,"Manel, P.A.W.N. Gang","Io Cumpateshu, de l'àlbum ""Io Cumpateshu"" (Manel, P.A.W.N. Gang) - Viasona",144,música urbana
309,Os Cartos,Maria Jaume,"Os Cartos, de l'àlbum ""Sant Domingo Forever"" (Maria Jaume) - Viasona",144,cançó autor
310,La tieta,Joan Manuel Serrat,"La tieta, de l'àlbum ""La tieta"" (Joan Manuel Serrat) - Viasona",144,cançó autor
311,Som roses,Companyia El Petit Príncep,"Som roses, de l'àlbum ""El Petit Príncep"" (Companyia El Petit Príncep) - Viasona",143,cançó autor
312,Sempre has de viure el moment,31 FAM,"Sempre has de viure el moment, de l'àlbum ""El disc de La Marató 2019"" (31 FAM) - Viasona",143,música urbana
313,Superesmorza,Club Súper 3,"Superesmorza, de l'àlbum ""Benvinguts al club"" (Club Súper 3) - Viasona",143,folk
314,A la ciutat de Nàpols,Cris Juanico,"A la ciutat de Nàpols, de l'àlbum ""Memòria"" (Cris Juanico) - Viasona",142,havanera
315,Et vaig dir,Els Amics de les Arts,"Et vaig dir, de l'àlbum ""Et vaig dir"" (Els Amics de les Arts) - Viasona",142,pop-rock
316,El camí que feu Jesús,Carles Cases,"El camí que feu Jesús, de l'àlbum ""Espirituals"" (Carles Cases) - Viasona",142,folk
317,He mirat aquesta terra,Raimon,"He mirat aquesta terra, de l'àlbum ""Raimon- Espriu Poesia cantada"" (Raimon) - Viasona",142,cançó autor
318,Una altra manera de viure,Joan Dausà,"Una altra manera de viure, de l'àlbum ""Una altra manera de viure"" (Joan Dausà) - Viasona",141,cançó autor
319,El cant de la Sibil·la,Maria del Mar Bonet,"El cant de la Sibil·la, de l'àlbum ""Amic amat"" (Maria del Mar Bonet) - Viasona",141,folk
320,Si la barqueta es tomba,La Bressola – Escoles Catalanes,"Si la barqueta es tomba, de l'àlbum ""A la bressola cantem"" (La Bressola – Escoles Catalanes) - Viasona",141,folk
321,Camins,Sopa de Cabra,"Camins, de l'àlbum ""Les millors cançons"" (Sopa de Cabra) - Viasona",141,pop-rock
322,El rossinyol,Joan Manuel Serrat,"El rossinyol, de l'àlbum ""Cançons tradicionals"" (Joan Manuel Serrat) - Viasona",140,folk
323,La dama de Mallorca,Quart creixent,"La dama de Mallorca, de l'àlbum ""Dos colors"" (Quart creixent) - Viasona",140,cançó autor
324,Què boig el món,Lax'n'Busto,"Què boig el món, de l'àlbum ""Simfònic"" (Lax'n'Busto) - Viasona",140,pop-rock
325,"Bella, ciao",Marina Rossell,"Bella, ciao, de l'àlbum ""Cançons de resistència"" (Marina Rossell) - Viasona",140,cançó autor
326,Naixen primaveres,Aspencat,"Naixen primaveres, de l'àlbum ""Naixen primaveres"" (Aspencat) - Viasona",139,pop-rock
327,Te'n vas anar,"La Fúmiga, Abril","Te'n vas anar, de l'àlbum ""Te'n vas anar"" (La Fúmiga, Abril) - Viasona",139,pop-rock
328,L'últim segon,Aspencat,"L'últim segon, de l'àlbum ""Inèdit"" (Aspencat) - Viasona",139,pop-rock
329,Deixar-se anar la mà,"Ginestà, Laia Manzanares","Deixar-se anar la mà, de l'àlbum ""Deixar-se anar la mà"" (Ginestà, Laia Manzanares) - Viasona",139,pop-rock
330,Tant de bo,Txarango,"Tant de bo, de l'àlbum ""Som riu"" (Txarango) - Viasona",139,pop-rock
331,Perquè vull,Ovidi Montllor,"Perquè vull, de l'àlbum ""Ovidi a L'Olympia"" (Ovidi Montllor) - Viasona",139,cançó autor
332,La gata i el belitre,Toti Soler,"La gata i el belitre, de l'àlbum ""Racconto"" (Toti Soler) - Viasona",139,cançó autor
333,Birres i platja,Zona Local,"Birres i platja, de l'àlbum ""Birres i platja"" (Zona Local) - Viasona",137,pop-rock
334,Margarideta,La Pataqueta,"Margarideta, de l'àlbum ""La Pataqueta"" (La Pataqueta) - Viasona",137,folk
335,Serem Ocells,Oques Grasses,"Serem Ocells, de l'àlbum ""Fans del sol"" (Oques Grasses) - Viasona",137,pop-rock
336,La gavina,Marina Rossell,"La gavina, de l'àlbum ""Penyora"" (Marina Rossell) - Viasona",137,havanera
337,"No tardis, Jack",Roslyn,"No tardis, Jack, de l'àlbum ""Què se n'ha fet, d'aquelles cançons..."" (Roslyn) - Viasona",136,pop-rock
338,Hustle hard,"Baya Baye MGT Los Sosis, Viktor Pizza","Hustle hard, de l'àlbum ""Faves tendres"" (Baya Baye MGT Los Sosis, Viktor Pizza) - Viasona",136,música urbana
339,Somiatruites,Albert Pla,"Somiatruites, de l'àlbum ""Anem al llit"" (Albert Pla) - Viasona",135,cançó autor
340,Bandida,Sandra Monfort,"Bandida, de l'àlbum ""Bandida"" (Sandra Monfort) - Viasona",135,pop-rock
341,El tramvia de Mataró,La Trinca,"El tramvia de Mataró, de l'àlbum ""La Trinca"" (La Trinca) - Viasona",135,cançó autor
342,Avui que fas anys,Txarango,"Avui que fas anys, de l'àlbum ""De vent i ales"" (Txarango) - Viasona",134,pop-rock
343,Bandera blanca,Ju,"Bandera blanca, de l'àlbum ""Bandera Blanca"" (Ju) - Viasona",134,pop-rock
344,T'estimo tant,Ginestà,"T'estimo tant, de l'àlbum ""T'estimo tant"" (Ginestà) - Viasona",134,pop-rock
345,Esperança,Txarango,"Esperança, de l'àlbum ""Som riu"" (Txarango) - Viasona",133,pop-rock
